Starting ROM dump: Sun Jan 27 17:19:09 PST 2019
Dumping strings...
Dumped strings from 1B85560: 00 Introduction
Dumped strings from 1B89944: 01 Postgame Celebration
Dumped strings from 1B93CC8: 02 Toad Town Gate Sector
Dumped strings from 1B9D5A8: 03 Toad Town Castle Sector
Dumped strings from 1BA40FC: 04 Toad Town Bridge Sector
Dumped strings from 1BA8158: 05 Toad Town Train Sector
Dumped strings from 1BAF4FC: 06 Toad Town Warehouse Sector
Dumped strings from 1BB7F1C: 07 Toad Town Docks Sector
Dumped strings from 1BBA7FC: 08 Minigames
Dumped strings from 1BBB848: 09 Castle Grounds
Dumped strings from 1BBF284: 0A Shooting Star Summit
Dumped strings from 1BC72B8: 0B Chapter 0
Dumped strings from 1BD16E8: 0C Chapter 1
Dumped strings from 1BDC88C: 0D Chapter 2
Dumped strings from 1BE6128: 0E Chapter 3
Dumped strings from 1BE9F04: 0F Chapter 4
Dumped strings from 1BF5B28: 10 Chapter 5
Dumped strings from 1BFFBBC: 11 Chapter 6
Dumped strings from 1C0D7B8: 12 Chapter 7
Dumped strings from 1C13D0C: 13 Bowser's Castle
Dumped strings from 1C1E270: 14 Peach Segments
Dumped strings from 1C23A7C: 15 Koopa Koot Favors
Dumped strings from 1C27848: 16 Russ T Advice
Dumped strings from 1C2AA2C: 17 News Bulletin
Dumped strings from 1C2C3A8: 18 Gossip Bulletin
Dumped strings from 1C3B0A8: 19 Map Tattles
Dumped strings from 1C487E8: 1A NPC Tattles
Dumped strings from 1C49D04: 1B Entity Tattles
Dumped strings from 1C55D58: 1C Enemy Tattles
Dumped strings from 1C5C9C8: 1D Menus I
Dumped strings from 1C5E568: 1E Choices
Dumped strings from 1C5F1B8: 1F Menus II
Dumped strings from 1C630CC: 20 Party Letters + Luigi's Diary
Dumped strings from 1C68C4C: 21 Advice Fortunes
Dumped strings from 1C71160: 22 Treasure Fortunes
Dumped strings from 1C74930: 23 Item Descriptions I
Dumped strings from 1C76828: 24 Item Descriptions II
Dumped strings from 1C7AE60: 25 Item Descriptions III
Dumped strings from 1C7BF80: 26 Item Names
Dumped strings from 1C7F318: 27 Shop Messages
Dumped strings from 1C80E18: 28 Partner Descriptions
Dumped strings from 1C81624: 29 Enemy Names
Dumped strings from 1C819A8: 2A Mario Moves
Dumped strings from 1C81B90: 2B Partner Moves
Dumped strings from 1C82EE0: 2C Quiz Questions
Dumped strings from 1C83FEC: 2D Quiz Options
Dumped strings from 1C84B0C: 2E Credits
Wrote serialized string map.
Dumping tables...
Dumping item table.
Dumping move table.
Dumping maps...
Dumping map assets.
Dumping asset: dro_01_shape
Dumping asset: dro_01_hit
Dumping asset: dro_02_shape
Dumping asset: dro_02_hit
Dumping asset: hos_00_shape
Dumping asset: hos_00_hit
Dumping asset: hos_01_shape
Dumping asset: hos_01_hit
Dumping asset: hos_02_shape
Dumping asset: hos_02_hit
Dumping asset: hos_03_shape
Dumping asset: hos_03_hit
Dumping asset: hos_04_shape
Dumping asset: hos_04_hit
Dumping asset: hos_05_shape
Dumping asset: hos_05_hit
Dumping asset: hos_06_shape
Dumping asset: hos_06_hit
Dumping asset: hos_10_shape
Dumping asset: hos_10_hit
Dumping asset: hos_20_shape
Dumping asset: hos_20_hit
Dumping asset: isk_01_shape
Dumping asset: isk_01_hit
Dumping asset: isk_02_shape
Dumping asset: isk_02_hit
Dumping asset: isk_03_shape
Dumping asset: isk_03_hit
Dumping asset: isk_04_shape
Dumping asset: isk_04_hit
Dumping asset: isk_05_shape
Dumping asset: isk_05_hit
Dumping asset: isk_06_shape
Dumping asset: isk_06_hit
Dumping asset: isk_07_shape
Dumping asset: isk_07_hit
Dumping asset: isk_08_shape
Dumping asset: isk_08_hit
Dumping asset: isk_09_shape
Dumping asset: isk_09_hit
Dumping asset: isk_10_shape
Dumping asset: isk_10_hit
Dumping asset: isk_11_shape
Dumping asset: isk_11_hit
Dumping asset: isk_12_shape
Dumping asset: isk_12_hit
Dumping asset: isk_13_shape
Dumping asset: isk_13_hit
Dumping asset: isk_14_shape
Dumping asset: isk_14_hit
Dumping asset: isk_16_shape
Dumping asset: isk_16_hit
Dumping asset: isk_18_shape
Dumping asset: isk_18_hit
Dumping asset: isk_19_shape
Dumping asset: isk_19_hit
Dumping asset: iwa_00_shape
Dumping asset: iwa_00_hit
Dumping asset: iwa_01_shape
Dumping asset: iwa_01_hit
Dumping asset: iwa_02_shape
Dumping asset: iwa_02_hit
Dumping asset: iwa_03_shape
Dumping asset: iwa_03_hit
Dumping asset: iwa_04_shape
Dumping asset: iwa_04_hit
Dumping asset: iwa_10_shape
Dumping asset: iwa_10_hit
Dumping asset: iwa_11_shape
Dumping asset: iwa_11_hit
Dumping asset: osr_00_shape
Dumping asset: osr_00_hit
Dumping asset: osr_01_shape
Dumping asset: osr_01_hit
Dumping asset: osr_02_shape
Dumping asset: osr_02_hit
Dumping asset: osr_03_shape
Dumping asset: osr_03_hit
Dumping asset: kkj_00_shape
Dumping asset: kkj_00_hit
Dumping asset: kkj_01_shape
Dumping asset: kkj_01_hit
Dumping asset: kkj_02_shape
Dumping asset: kkj_02_hit
Dumping asset: kkj_03_shape
Dumping asset: kkj_03_hit
Dumping asset: kkj_10_shape
Dumping asset: kkj_10_hit
Dumping asset: kkj_11_shape
Dumping asset: kkj_11_hit
Dumping asset: kkj_12_shape
Dumping asset: kkj_12_hit
Dumping asset: kkj_13_shape
Dumping asset: kkj_13_hit
Dumping asset: kkj_14_shape
Dumping asset: kkj_14_hit
